thumbnail,manifest_title,map_title,modified,allmaps_link,slv_link
"{""img_src"": ""https://rosetta.slv.vic.gov.au/iiif/2/IE7326066:FL21465621.jpg/full/!100,100/0/default.jpg""}","Melbourne and Metropolitan Board of Works detail plan. no. 1943, Northcote & Fitzroy",Map 1,2025-11-02T02:05:32.335Z,"{""href"": ""https://viewer.allmaps.org/?url=https://annotations.allmaps.org/maps/240fa05786a5a712"", ""label"": ""View in the AllMaps viewer""}","{""href"": ""https://viewer.slv.vic.gov.au/?entity=IE7326066&file=FL21465621&mode=browse"", ""label"": ""View in the SLV viewer""}"
"{""img_src"": ""https://rosetta.slv.vic.gov.au/iiif/2/IE7319593:FL21465555.jpg/full/!100,100/0/default.jpg""}","Melbourne and Metropolitan Board of Works detail plan. no. 1941, Brunswick, Fitzroy & Northcote",Map 1,2025-11-02T02:00:14.717Z,"{""href"": ""https://viewer.allmaps.org/?url=https://annotations.allmaps.org/maps/9b555c32807e336b"", ""label"": ""View in the AllMaps viewer""}","{""href"": ""https://viewer.slv.vic.gov.au/?entity=IE7319593&file=FL21465555&mode=browse"", ""label"": ""View in the SLV viewer""}"
"{""img_src"": ""https://rosetta.slv.vic.gov.au/iiif/2/IE7330572:FL21465479.jpg/full/!100,100/0/default.jpg""}","Melbourne and Metropolitan Board of Works detail plan. no. 1939, Brunswick and Northcote",Map 1,2025-11-02T01:50:42.148Z,"{""href"": ""https://viewer.allmaps.org/?url=https://annotations.allmaps.org/maps/6b602e4ececb1df7"", ""label"": ""View in the AllMaps viewer""}","{""href"": ""https://viewer.slv.vic.gov.au/?entity=IE7330572&file=FL21465479&mode=browse"", ""label"": ""View in the SLV viewer""}"
"{""img_src"": ""https://rosetta.slv.vic.gov.au/iiif/2/IE7331310:FL21465407.jpg/full/!100,100/0/default.jpg""}","Melbourne and Metropolitan Board of Works detail plan. no. 1937, Town of Brunswick",Map 1,2025-11-02T01:45:13.337Z,"{""href"": ""https://viewer.allmaps.org/?url=https://annotations.allmaps.org/maps/50624008d4acea9d"", ""label"": ""View in the AllMaps viewer""}","{""href"": ""https://viewer.slv.vic.gov.au/?entity=IE7331310&file=FL21465407&mode=browse"", ""label"": ""View in the SLV viewer""}"
"{""img_src"": ""https://rosetta.slv.vic.gov.au/iiif/2/IE7330842:FL21465444.jpg/full/!100,100/0/default.jpg""}","Melbourne and Metropolitan Board of Works detail plan. no. 1938, Brunswick and Northcote",Map 1,2025-11-02T01:39:03.170Z,"{""href"": ""https://viewer.allmaps.org/?url=https://annotations.allmaps.org/maps/a1bed08938f05dee"", ""label"": ""View in the AllMaps viewer""}","{""href"": ""https://viewer.slv.vic.gov.au/?entity=IE7330842&file=FL21465444&mode=browse"", ""label"": ""View in the SLV viewer""}"
"{""img_src"": ""https://rosetta.slv.vic.gov.au/iiif/2/IE7324545:FL21467147.jpg/full/!100,100/0/default.jpg""}","Melbourne and Metropolitan Board of Works detail plan. no. 2071, City of Brunswick",Map 1,2025-11-02T01:29:13.088Z,"{""href"": ""https://viewer.allmaps.org/?url=https://annotations.allmaps.org/maps/41b21af690d5615c"", ""label"": ""View in the AllMaps viewer""}","{""href"": ""https://viewer.slv.vic.gov.au/?entity=IE7324545&file=FL21467147&mode=browse"", ""label"": ""View in the SLV viewer""}"
"{""img_src"": ""https://rosetta.slv.vic.gov.au/iiif/2/IE22958464:FL22960322.jpg/full/!100,100/0/default.jpg""}","Melbourne and Metropolitan Board of Works. Yarra 2500 [base map] 08-06, Parishes of Prahran 3416 and Melbourne South 3084, Municipalities of Caulfield 222 and St. kilda 210",bw6231,2025-11-02T01:27:01.577Z,"{""href"": ""https://viewer.allmaps.org/?url=https://annotations.allmaps.org/maps/15367026ca48c2ae"", ""label"": ""View in the AllMaps viewer""}","{""href"": ""https://viewer.slv.vic.gov.au/?entity=IE22958464&file=FL22960322&mode=browse"", ""label"": ""View in the SLV viewer""}"
"{""img_src"": ""https://rosetta.slv.vic.gov.au/iiif/2/IE1437576:FL20898691.jpg/full/!100,100/0/default.jpg""}","Plan of the town and suburbs of Sydney, August, 1822",Image H24501,2025-11-02T01:21:45.922Z,"{""href"": ""https://viewer.allmaps.org/?url=https://annotations.allmaps.org/maps/aeed2b7d36a637ae"", ""label"": ""View in the AllMaps viewer""}","{""href"": ""https://viewer.slv.vic.gov.au/?entity=IE1437576&file=FL20898691&mode=browse"", ""label"": ""View in the SLV viewer""}"
"{""img_src"": ""https://rosetta.slv.vic.gov.au/iiif/2/IE15497505:FL21304244.jpg/full/!100,100/0/default.jpg""}",Municipality of Coburg,Map 1,2025-11-02T01:18:59.218Z,"{""href"": ""https://viewer.allmaps.org/?url=https://annotations.allmaps.org/maps/b833e27e22e8da99"", ""label"": ""View in the AllMaps viewer""}","{""href"": ""https://viewer.slv.vic.gov.au/?entity=IE15497505&file=FL21304244&mode=browse"", ""label"": ""View in the SLV viewer""}"
"{""img_src"": ""https://rosetta.slv.vic.gov.au/iiif/2/IE7334602:FL21467173.jpg/full/!100,100/0/default.jpg""}","Melbourne and Metropolitan Board of Works detail plan. no. 2072, Brunswick and Northcote",Map 1,2025-11-02T01:05:57.026Z,"{""href"": ""https://viewer.allmaps.org/?url=https://annotations.allmaps.org/maps/8a9b4aae0fb6c6f3"", ""label"": ""View in the AllMaps viewer""}","{""href"": ""https://viewer.slv.vic.gov.au/?entity=IE7334602&file=FL21467173&mode=browse"", ""label"": ""View in the SLV viewer""}"
"{""img_src"": ""https://rosetta.slv.vic.gov.au/iiif/2/IE7332075:FL21467215.jpg/full/!100,100/0/default.jpg""}","Melbourne and Metropolitan Board of Works detail plan. no. 2073, Brunswick and Northcote",Map 1,2025-11-02T00:49:27.006Z,"{""href"": ""https://viewer.allmaps.org/?url=https://annotations.allmaps.org/maps/4bd8e2ce46ed7afd"", ""label"": ""View in the AllMaps viewer""}","{""href"": ""https://viewer.slv.vic.gov.au/?entity=IE7332075&file=FL21467215&mode=browse"", ""label"": ""View in the SLV viewer""}"
"{""img_src"": ""https://rosetta.slv.vic.gov.au/iiif/2/IE7331774:FL21466710.jpg/full/!100,100/0/default.jpg""}","Melbourne and Metropolitan Board of Works detail plan. no. 2286, Brunswick and Northcote",Map 1,2025-11-02T00:32:24.922Z,"{""href"": ""https://viewer.allmaps.org/?url=https://annotations.allmaps.org/maps/c41afe7f94ca1af5"", ""label"": ""View in the AllMaps viewer""}","{""href"": ""https://viewer.slv.vic.gov.au/?entity=IE7331774&file=FL21466710&mode=browse"", ""label"": ""View in the SLV viewer""}"
