allmaps_map_id,allmaps_manifest_id,image_id,ie_id,fl_id,map_title,manifest_title,area,modified,created,geometry
https://annotations.allmaps.org/maps/b444a29c4d245a32,https://annotations.allmaps.org/manifests/681dca22a1e524ad,https://rosetta.slv.vic.gov.au/iiif/2/IE22950521:FL22951480.jpg,IE22950521,FL22951480,bw6182,"Melbourne and Metropolitan Board of Works. Yarra 2500 [base map] 06-18, Parish of Jika Jika 2796, Municipality of Coburg 217",2562679.1,2025-10-31T09:27:07.183Z,2025-10-31T09:27:07.183Z,"{'type': 'Polygon', 'coordinates': [[[144.93575586, -37.725009749], [144.935674713, -37.736358527], [144.958810307, -37.736624608], [144.95882115, -37.725297794], [144.93575586, -37.725009749]]]}"
https://annotations.allmaps.org/maps/9c193cdab9e7e3ad,https://annotations.allmaps.org/manifests/0a0631191152a096,https://rosetta.slv.vic.gov.au/iiif/2/IE15489130:FL21305760.jpg,IE15489130,FL21305760,Map 1,[Map of North Coburg] [Map of North Coburg],2717629.74,2025-10-31T09:20:50.241Z,2025-10-31T09:20:50.241Z,"{'type': 'Polygon', 'coordinates': [[[144.950959081, -37.718058543], [144.948669891, -37.73237799], [144.967854999, -37.734320802], [144.969918249, -37.719952805], [144.950959081, -37.718058543]]]}"
https://annotations.allmaps.org/maps/9f7362253bad518c,https://annotations.allmaps.org/manifests/00822377238fc9f8,https://rosetta.slv.vic.gov.au/iiif/2/IE22790251:FL22797369.jpg,IE22790251,FL22797369,vc300551,Urban Strathfieldsaye / Urban Strathfieldsaye.,20616696.6,2025-10-31T08:24:06.448Z,2025-10-31T08:24:06.448Z,"{'type': 'Polygon', 'coordinates': [[[144.310908277, -36.723815684], [144.285362193, -36.765227355], [144.341304728, -36.771954483], [144.349410988, -36.729781746], [144.310908277, -36.723815684]]]}"
https://annotations.allmaps.org/maps/5b45b0938cb75d50,https://annotations.allmaps.org/manifests/90fedb69a507b351,https://rosetta.slv.vic.gov.au/iiif/2/IE22753660:FL22754132.jpg,IE22753660,FL22754132,vc300549,Shire of Strathfieldsaye /,548217974.0,2025-10-31T07:57:17.719Z,2025-10-31T07:57:17.719Z,"{'type': 'Polygon', 'coordinates': [[[144.413872955, -36.742489092], [144.342211587, -36.75385463], [144.32706907, -36.801126509], [144.246101405, -36.788067646], [144.196861679, -36.931333562], [144.437409019, -36.975420736], [144.508020462, -36.9224146], [144.522123194, -36.747964617], [144.413872955, -36.742489092]]]}"
https://annotations.allmaps.org/maps/7606341ea88f9b8c,https://annotations.allmaps.org/manifests/39d5d8fc1b375bb2,https://rosetta.slv.vic.gov.au/iiif/2/IE7333524:FL21464921.jpg,IE7333524,FL21464921,Map 1,"Melbourne and Metropolitan Board of Works detail plan. no. 2345, Coburg",99618.08,2025-10-31T07:53:58.929Z,2025-10-31T07:53:58.929Z,"{'type': 'Polygon', 'coordinates': [[[144.978232526, -37.747067906], [144.97776218, -37.750085142], [144.981077481, -37.750408191], [144.981590687, -37.747420899], [144.978232526, -37.747067906]]]}"
https://annotations.allmaps.org/maps/3001ebdb70443159,https://annotations.allmaps.org/manifests/18a495494c683eb3,https://rosetta.slv.vic.gov.au/iiif/2/IE7319651:FL21464963.jpg,IE7319651,FL21464963,Map 1,"Melbourne and Metropolitan Board of Works detail plan. no. 2346, Municipality of Coburg",139559.67,2025-10-31T07:48:09.508Z,2025-10-31T07:48:09.508Z,"{'type': 'Polygon', 'coordinates': [[[144.976968006, -37.74713953], [144.98166878, -37.747619273], [144.98233747, -37.744750908], [144.977485727, -37.74416611], [144.976968006, -37.74713953]]]}"
https://annotations.allmaps.org/maps/d4e3ea78041e19b9,https://annotations.allmaps.org/manifests/070d8956e1f266e5,https://rosetta.slv.vic.gov.au/iiif/2/IE7332068:FL21465147.jpg,IE7332068,FL21465147,Map 1,"Melbourne and Metropolitan Board of Works detail plan. no. 2351, Municipality of Coburg",165534.74,2025-10-31T07:39:16.923Z,2025-10-31T07:39:16.923Z,"{'type': 'Polygon', 'coordinates': [[[144.965742487, -37.745143058], [144.968938718, -37.745516795], [144.969812526, -37.740319647], [144.966630304, -37.739937445], [144.965742487, -37.745143058]]]}"
https://annotations.allmaps.org/maps/47bf3ef9941843c3,https://annotations.allmaps.org/manifests/f12718af5620d132,https://rosetta.slv.vic.gov.au/iiif/2/IE7322810:FL21465003.jpg,IE7322810,FL21465003,Map 1,"Melbourne and Metropolitan Board of Works detail plan. no. 2347, Municipality of Coburg",106318.62,2025-10-31T07:22:47.964Z,2025-10-31T07:22:47.964Z,"{'type': 'Polygon', 'coordinates': [[[144.977552455, -37.744565146], [144.980786998, -37.74476845], [144.981324668, -37.741412934], [144.978130773, -37.741225886], [144.977552455, -37.744565146]]]}"
https://annotations.allmaps.org/maps/2922343d89be830f,https://annotations.allmaps.org/manifests/a41d1b759fcd603d,https://rosetta.slv.vic.gov.au/iiif/2/IE7322986:FL21465041.jpg,IE7322986,FL21465041,Map 1,"Melbourne and Metropolitan Board of Works detail plan. no. 2348, Borough of Coburg",186703.06,2025-10-31T07:07:20.305Z,2025-10-31T07:07:20.305Z,"{'type': 'Polygon', 'coordinates': [[[144.974081991, -37.746142506], [144.977676265, -37.746440418], [144.978638831, -37.741240981], [144.975007007, -37.740934982], [144.974081991, -37.746142506]]]}"
https://annotations.allmaps.org/maps/4161f0b4fce0fabc,https://annotations.allmaps.org/manifests/4026709eb3101dd0,https://rosetta.slv.vic.gov.au/iiif/2/IE9649609:FL21651552.jpg,IE9649609,FL21651552,Map 2,"Clarendon, County of Grant /",76441947.87,2025-10-31T06:18:40.186Z,2025-10-31T06:18:40.186Z,"{'type': 'Polygon', 'coordinates': [[[143.965160565, -37.663538897], [143.955922751, -37.684741346], [143.94304466, -37.673471618], [143.931761897, -37.705626565], [143.877226694, -37.706865578], [143.876246439, -37.742332402], [143.918135802, -37.741793729], [143.967756937, -37.740787668], [143.996169522, -37.731630276], [144.032950451, -37.702377035], [144.028578871, -37.687017098], [144.027392287, -37.671020856], [143.965160565, -37.663538897]]]}"
